INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "D:/Applications/Xilinx/Vitis_HLS/2023.2/tps/win64/msys64/mingw64/bin/g++"
   Compiling test.cpp_pre.cpp.tb.cpp
   Compiling tools.cpp_pre.cpp.tb.cpp
   Compiling apatb_top.cpp
   Compiling top.cpp_pre.cpp.tb.cpp
   Compiling apatb_top_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
INFO: [COSIM-316] Starting C post checking ...
ERROR: [COSIM-361] C TB post check failed, nonzero return value '1'.
[r][c][m]: 0 0 1	out : -9.215072150e-034		ref : 8.368041515e-001
[r][c][m]: 12 15 9	out : -1.994047715e-041		ref : 3.719853878e+000
[r][c][m]: 13 0 9	out : 4.697152452e-041		ref : -1.095815563e+001
[r][c][m]: 13 1 9	out : -3.234897505e-041		ref : 6.369939804e+000
[r][c][m]: 13 2 9	out : -5.760737987e-042		ref : 6.108548641e-001
[r][c][m]: 13 3 9	out : -2.658823706e-041		ref : 5.184272766e+000
[r][c][m]: 13 4 9	out : 1.196428629e-041		ref : -3.255321980e+000
[r][c][m]: 13 5 9	out : -2.481559450e-041		ref : 4.800386429e+000
[r][c][m]: 13 6 9	out : -6.203548302e-042		ref : 6.554080248e-001
[r][c][m]: 13 7 9	out : -4.741433484e-041		ref : 9.717097282e+000
[r][c][m]: 13 8 9	out : 4.830135677e-041		ref : -1.118362236e+001
[r][c][m]: 13 9 9	out : -3.988095429e-042		ref : 2.049027085e-001
[r][c][m]: 13 10 9	out : 1.772642557e-042		ref : -1.033188939e+000
[r][c][m]: 13 11 9	out : -6.203828561e-041		ref : 1.289228725e+001
[r][c][m]: 13 12 9	out : 5.938002243e-041		ref : -1.363597012e+001
[r][c][m]: 13 13 9	out : 1.152147597e-041		ref : -3.196404696e+000
[r][c][m]: 13 14 9	out : -4.165359685e-041		ref : 8.451362610e+000
[r][c][m]: 13 15 9	out : 4.298342909e-041		ref : -1.006975651e+001
[r][c][m]: 14 0 9	out : -4.519888197e-041		ref : 9.177617073e+000
[r][c][m]: 14 1 9	out : 4.963118901e-041		ref : -1.148647118e+001
[r][c][m]: 14 2 9	out : 1.949766683e-041		ref : -4.923629761e+000
[r][c][m]: 14 3 9	out : 5.760737987e-042		ref : -1.968916893e+000
[r][c][m]: 14 4 9	out : -4.387045102e-041		ref : 8.953642845e+000
[r][c][m]: 14 5 9	out : 2.215593002e-041		ref : -5.519897938e+000
[r][c][m]: 14 6 9	out : -3.013212088e-041		ref : 5.926081657e+000
[r][c][m]: 14 7 9	out : 3.323459568e-041		ref : -7.931905270e+000
[r][c][m]: 14 8 9	out : 1.373692885e-041		ref : -3.697788954e+000
[r][c][m]: 14 9 9	out : -3.102474800e-042		ref : -1.012873650e-002
[r][c][m]: 14 10 9	out : -4.428103147e-043		ref : -5.250086784e-001
[r][c][m]: 14 11 9	out : -3.101914281e-041		ref : 6.153150558e+000
[r][c][m]: 14 12 9	out : -3.855252335e-041		ref : 7.781963348e+000
[r][c][m]: 14 13 9	out : -2.171311970e-041		ref : 4.036293983e+000
[r][c][m]: 14 14 9	out : -4.430905744e-042		ref : 3.454625010e-001
[r][c][m]: 14 15 9	out : 3.057633249e-041		ref : -7.300550938e+000
[r][c][m]: 15 0 9	out : -2.836087962e-041		ref : 5.563287735e+000
[r][c][m]: 15 1 9	out : 1.728221396e-041		ref : -4.437468052e+000
[r][c][m]: 15 2 9	out : -2.703104738e-041		ref : 5.221936226e+000
[r][c][m]: 15 3 9	out : -3.988095429e-042		ref : 1.902632117e-001
[r][c][m]: 15 4 9	out : -1.949766683e-041		ref : 3.612581730e+000
[r][c][m]: 15 5 9	out : 1.329411853e-041		ref : -3.616113424e+000
[r][c][m]: 15 6 9	out : -7.976190859e-042		ref : 1.054230690e+000
[r][c][m]: 15 7 9	out : -6.646358616e-042		ref : 7.864352465e-001
[r][c][m]: 15 8 9	out : 1.639519203e-041		ref : -4.274993896e+000
[r][c][m]: 15 9 9	out : 5.760737987e-042		ref : -1.900002480e+000
[r][c][m]: 15 10 9	out : -2.082749908e-041		ref : 3.927001953e+000
[r][c][m]: 15 11 9	out : -2.968931056e-041		ref : 5.775737762e+000
[r][c][m]: 15 12 9	out : 6.646358616e-042		ref : -2.148144722e+000
[r][c][m]: 15 13 9	out : -4.165359685e-041		ref : 8.402047157e+000
[r][c][m]: 15 14 9	out : -5.007399932e-041		ref : 1.025254631e+001
[r][c][m]: 15 15 9	out : 4.875117357e-042		ref : -1.729869723e+000
[r][c][m]: 0 0 10	out : -1.905485652e-041		ref : 8.341928124e-001
[r][c][m]: 0 1 10	out : -4.875117357e-042		ref : -9.459798336e-001
[r][c][m]: 0 2 10	out : -4.032516591e-041		ref : 3.553257227e+000
[r][c][m]: 0 3 10	out : -2.614402545e-041		ref : 1.744879007e+000
[r][c][m]: 0 4 10	out : 1.107866566e-041		ref : -2.962484121e+000
[r][c][m]: 0 5 10	out : -1.373692885e-041		ref : 1.492692828e-001
[r][c][m]: 0 6 10	out : -4.342623941e-041		ref : 3.904613256e+000
[r][c][m]: 0 7 10	out : -1.595238172e-041		ref : 4.425591826e-001
[r][c][m]: 0 8 10	out : -2.260014163e-041		ref : 1.267457247e+000
[r][c][m]: 0 9 10	out : 9.306023102e-042		ref : -2.750583649e+000
[r][c][m]: 0 10 10	out : -4.032516591e-041		ref : 3.554056883e+000
[r][c][m]: 0 11 10	out : -4.076797622e-041		ref : 3.605337381e+000
[r][c][m]: 0 12 10	out : 1.285130822e-041		ref : -3.219635010e+000
[r][c][m]: 0 13 10	out : -3.589285887e-041		ref : 2.977492332e+000
[r][c][m]: 0 14 10	out : -1.462395077e-041		ref : 2.619641423e-001
[r][c][m]: 0 15 10	out : 9.748833416e-042		ref : -2.790977478e+000
[r][c][m]: 1 0 10	out : 1.772642557e-042		ref : -1.813390970e+000
[r][c][m]: 1 1 10	out : -3.146195312e-041		ref : 2.431840658e+000
[r][c][m]: 1 2 10	out : -5.716316826e-041		ref : 5.685713768e+000
[r][c][m]: 1 3 10	out : -1.816783459e-041		ref : 7.052229047e-001
[r][c][m]: 1 4 10	out : 2.570121513e-041		ref : -4.832526207e+000
[r][c][m]: 1 5 10	out : -1.683940365e-041		ref : 5.267903209e-001
[r][c][m]: 1 6 10	out : -2.968931056e-041		ref : 2.176166296e+000
[r][c][m]: 1 7 10	out : 3.102474800e-042		ref : -1.961820602e+000
[r][c][m]: 1 8 10	out : -2.038328746e-041		ref : 1.005301952e+000
[r][c][m]: 1 9 10	out : 1.905485652e-041		ref : -3.987279177e+000
[r][c][m]: 1 10 10	out : -4.875117357e-042		ref : -9.405339360e-001
[r][c][m]: 1 11 10	out : -1.816783459e-041		ref : 7.145869136e-001
[r][c][m]: 1 12 10	out : 2.880368993e-041		ref : -5.244853973e+000
[r][c][m]: 1 13 10	out : 1.152147597e-041		ref : -3.028390646e+000
[r][c][m]: 1 14 10	out : -1.019164373e-041		ref : -3.062605262e-001
[r][c][m]: 1 15 10	out : 2.570121513e-041		ref : -4.837591171e+000
[r][c][m]: 2 0 10	out : 1.152147597e-041		ref : -3.049328327e+000
[r][c][m]: 2 1 10	out : -4.428103147e-043		ref : -1.549027085e+000
[r][c][m]: 2 2 10	out : 4.519888197e-041		ref : -7.320660591e+000
[r][c][m]: 2 3 10	out : -1.063445405e-041		ref : -2.382686734e-001
[r][c][m]: 2 4 10	out : -1.506676109e-041		ref : 3.464629054e-001
[r][c][m]: 2 5 10	out : 5.140243027e-041		ref : -8.066630363e+000
[r][c][m]: 2 6 10	out : -2.525840482e-041		ref : 1.636160374e+000
[r][c][m]: 2 7 10	out : 4.875117357e-042		ref : -2.217187166e+000
[r][c][m]: 2 8 10	out : -6.691200167e-041		ref : 6.910903931e+000
[r][c][m]: 2 9 10	out : 3.102474800e-042		ref : -1.995929241e+000
[r][c][m]: 2 10 10	out : 3.722269111e-041		ref : -6.311567783e+000
[r][c][m]: 2 11 10	out : -1.994047715e-041		ref : 9.517466426e-001
[r][c][m]: 2 12 10	out : 2.082749908e-041		ref : -4.222495556e+000
[r][c][m]: 2 13 10	out : 1.152147597e-041		ref : -3.064793110e+000
[r][c][m]: 2 14 10	out : -3.101914281e-041		ref : 2.351771832e+000
[r][c][m]: 2 15 10	out : 8.863212787e-042		ref : -2.683445930e+000
[r][c][m]: 3 0 10	out : -1.550957140e-041		ref : 3.797116876e-001
[r][c][m]: 3 1 10	out : -2.924650025e-041		ref : 2.153097153e+000
[r][c][m]: 3 2 10	out : -6.646358616e-042		ref : -7.495515943e-001
[r][c][m]: 3 3 10	out : -1.063445405e-041		ref : -2.255641818e-001
[r][c][m]: 3 4 10	out : 8.856206295e-043		ref : -1.674963236e+000
[r][c][m]: 3 5 10	out : 1.329832243e-042		ref : -1.768351793e+000
[r][c][m]: 3 6 10	out : -1.506676109e-041		ref : 3.392861485e-001
[r][c][m]: 3 7 10	out : -4.430905744e-042		ref : -1.005718470e+000
[r][c][m]: 3 8 10	out : -2.437278419e-041		ref : 1.516700029e+000
[r][c][m]: 3 9 10	out : 2.791666801e-041		ref : -5.109675407e+000
[r][c][m]: 3 10 10	out : 4.431326134e-041		ref : -7.170948505e+000
[r][c][m]: 3 11 10	out : 3.057633249e-041		ref : -5.443116665e+000
[r][c][m]: 3 12 10	out : 1.019164373e-041		ref : -2.858845234e+000
[r][c][m]: 3 13 10	out : 1.994047715e-041		ref : -4.101231575e+000
[r][c][m]: 3 14 10	out : -1.506676109e-041		ref : 3.456175923e-001
[r][c][m]: 3 15 10	out : 3.988095429e-042		ref : -2.064084291e+000
[r][c][m]: 4 0 10	out : -3.102474800e-042		ref : -1.196336269e+000
[r][c][m]: 4 1 10	out : -3.855252335e-041		ref : 3.295466661e+000
[r][c][m]: 4 2 10	out : -3.057633249e-041		ref : 2.302702665e+000
[r][c][m]: 4 3 10	out : -2.038328746e-041		ref : 9.913577437e-001
[r][c][m]: 4 4 10	out : -5.760737987e-042		ref : -8.727309704e-001
[r][c][m]: 4 5 10	out : -2.880368993e-041		ref : 2.096473455e+000
[r][c][m]: 4 6 10	out : -2.703104738e-041		ref : 1.819124460e+000
[r][c][m]: 4 7 10	out : 2.215452872e-042		ref : -1.870625973e+000
[r][c][m]: 4 8 10	out : -3.899533367e-041		ref : 3.339411974e+000
[r][c][m]: 4 9 10	out : 1.329832243e-042		ref : -1.761080503e+000
[r][c][m]: 4 10 10	out : 1.107866566e-041		ref : -2.999213219e+000
[r][c][m]: 4 11 10	out : 5.317927672e-042		ref : -2.228781939e+000
[r][c][m]: 4 12 10	out : 1.949766683e-041		ref : -4.037837982e+000
[r][c][m]: 4 13 10	out : 3.899533367e-041		ref : -6.498742580e+000
[r][c][m]: 4 14 10	out : 5.317927672e-042		ref : -2.240074873e+000
[r][c][m]: 4 15 10	out : -1.550957140e-041		ref : 3.749431968e-001
[r][c][m]: 5 0 10	out : -1.506676109e-041		ref : 3.393593431e-001
[r][c][m]: 5 1 10	out : -5.627754763e-041		ref : 5.521426201e+000
[r][c][m]: 5 2 10	out : -2.880368993e-041		ref : 2.080351114e+000
[r][c][m]: 5 3 10	out : -2.215452872e-042		ref : -1.313096046e+000
[r][c][m]: 5 4 10	out : 1.772502428e-041		ref : -3.851087570e+000
[r][c][m]: 5 5 10	out : 2.082749908e-041		ref : -4.228909969e+000
[r][c][m]: 5 6 10	out : -4.875117357e-042		ref : -9.695136547e-001
[r][c][m]: 5 7 10	out : 3.101914281e-041		ref : -5.490053177e+000
[r][c][m]: 5 8 10	out : 2.836087962e-041		ref : -5.155684948e+000
[r][c][m]: 5 9 10	out : -2.570121513e-041		ref : 1.671011448e+000
[r][c][m]: 5 10 10	out : 1.063445405e-041		ref : -2.920976162e+000
[r][c][m]: 5 11 10	out : -2.525840482e-041		ref : 1.644984961e+000
[r][c][m]: 5 12 10	out : -1.949766683e-041		ref : 9.002781510e-001
[r][c][m]: 5 13 10	out : 1.462395077e-041		ref : -3.422217369e+000
[r][c][m]: 5 14 10	out : 1.639519203e-041		ref : -3.642159939e+000
[r][c][m]: 5 15 10	out : -3.633707048e-041		ref : 3.030156612e+000
[r][c][m]: 6 0 10	out : 9.306023102e-042		ref : -2.748390198e+000
[r][c][m]: 6 1 10	out : -2.880368993e-041		ref : 2.094682455e+000
[r][c][m]: 6 2 10	out : -1.994047715e-041		ref : 9.393431544e-001
[r][c][m]: 6 3 10	out : -2.658263187e-042		ref : -1.257580757e+000
[r][c][m]: 6 4 10	out : -2.880368993e-041		ref : 2.073519468e+000
[r][c][m]: 6 5 10	out : -2.215593002e-041		ref : 1.201318979e+000
[r][c][m]: 6 6 10	out : -1.329832243e-042		ref : -1.422871232e+000
[r][c][m]: 6 7 10	out : -1.550957140e-041		ref : 4.085469842e-001
[r][c][m]: 6 8 10	out : 3.101914281e-041		ref : -5.535972118e+000
[r][c][m]: 6 9 10	out : -2.215452872e-042		ref : -1.312509775e+000
[r][c][m]: 6 10 10	out : -3.500723824e-041		ref : 2.867370367e+000
[r][c][m]: 6 11 10	out : 1.994047715e-041		ref : -4.123897076e+000
[r][c][m]: 6 12 10	out : 1.196428629e-041		ref : -3.118588209e+000
[r][c][m]: 6 13 10	out : 6.513935911e-041		ref : -9.850222588e+000
[r][c][m]: 6 14 10	out : -1.683940365e-041		ref : 5.798696876e-001
[r][c][m]: 6 15 10	out : -3.013212088e-041		ref : 2.245496750e+000
[r][c][m]: 7 0 10	out : 7.976190859e-042		ref : -2.598767281e+000
[r][c][m]: 7 1 10	out : 3.633707048e-041		ref : -6.161971092e+000
[r][c][m]: 7 2 10	out : 2.481559450e-041		ref : -4.696403503e+000
[r][c][m]: 7 3 10	out : 8.863212787e-042		ref : -2.678934336e+000
[r][c][m]: 7 4 10	out : 4.387045102e-041		ref : -7.129654884e+000
[r][c][m]: 7 5 10	out : -4.564169228e-041		ref : 4.185168743e+000
[r][c][m]: 7 6 10	out : -8.863212787e-042		ref : -4.668710530e-001
[r][c][m]: 7 7 10	out : 2.171311970e-041		ref : -4.339750767e+000
[r][c][m]: 7 8 10	out : -1.329411853e-041		ref : 9.396195412e-002
[r][c][m]: 7 9 10	out : -4.652871421e-041		ref : 4.294962406e+000
[r][c][m]: 7 10 10	out : 1.240709660e-041		ref : -3.164373159e+000
[r][c][m]: 7 11 10	out : 2.348576226e-041		ref : -4.561274529e+000
[r][c][m]: 7 12 10	out : -2.658263187e-042		ref : -1.262487054e+000
[r][c][m]: 7 13 10	out : 5.627754763e-041		ref : -8.684872627e+000
[r][c][m]: 7 14 10	out : -2.525840482e-041		ref : 1.637606382e+000
[r][c][m]: 7 15 10	out : 7.533380544e-042		ref : -2.557974339e+000
[r][c][m]: 8 0 10	out : -2.082749908e-041		ref : 1.052153826e+000
[r][c][m]: 8 1 10	out : 2.481559450e-041		ref : -4.748358250e+000
[r][c][m]: 8 2 10	out : -4.032516591e-041		ref : 3.555841684e+000
[r][c][m]: 8 3 10	out : -2.127030939e-041		ref : 1.092256308e+000
[r][c][m]: 8 4 10	out : -3.855252335e-041		ref : 3.316773176e+000
[r][c][m]: 8 5 10	out : 7.355976159e-041		ref : -1.088912010e+001
[r][c][m]: 8 6 10	out : -3.279178536e-041		ref : 2.554399967e+000
[r][c][m]: 8 7 10	out : -1.861204620e-041		ref : 8.039901853e-001
[r][c][m]: 8 8 10	out : 1.285130822e-041		ref : -3.196949959e+000
[r][c][m]: 8 9 10	out : -1.905485652e-041		ref : 8.144759536e-001
[r][c][m]: 8 10 10	out : -8.419001174e-042		ref : -4.987202287e-001
[r][c][m]: 8 11 10	out : 3.589285887e-041		ref : -6.149674892e+000
[r][c][m]: 8 12 10	out : 3.500723824e-041		ref : -6.010262966e+000
[r][c][m]: 8 13 10	out : -1.285130822e-041		ref : 2.905911207e-002
[r][c][m]: 8 14 10	out : 1.417973916e-041		ref : -3.362796783e+000
[r][c][m]: 8 15 10	out : 8.863212787e-042		ref : -2.697375059e+000
[r][c][m]: 9 0 10	out : -1.329411853e-041		ref : 1.172817945e-001
[r][c][m]: 9 1 10	out : -1.462395077e-041		ref : 2.991046309e-001
[r][c][m]: 9 2 10	out : 2.038328746e-041		ref : -4.170423985e+000
[r][c][m]: 9 3 10	out : -3.190476344e-041		ref : 2.444016933e+000
[r][c][m]: 9 4 10	out : -1.595238172e-041		ref : 4.276766181e-001
[r][c][m]: 9 5 10	out : 3.234897505e-041		ref : -5.675765991e+000
[r][c][m]: 9 6 10	out : -1.506676109e-041		ref : 3.214647174e-001
[r][c][m]: 9 7 10	out : 2.437278419e-041		ref : -4.694299698e+000
[r][c][m]: 9 8 10	out : -4.032516591e-041		ref : 3.555580854e+000
[r][c][m]: 9 9 10	out : -1.772642557e-042		ref : -1.340354681e+000
[r][c][m]: 9 10 10	out : 1.462395077e-041		ref : -3.404121399e+000
[r][c][m]: 9 11 10	out : 3.102474800e-042		ref : -1.982980728e+000
[r][c][m]: 9 12 10	out : 4.430905744e-042		ref : -2.135518074e+000
[r][c][m]: 9 13 10	out : 5.317507283e-041		ref : -8.311475754e+000
[r][c][m]: 9 14 10	out : -3.146195312e-041		ref : 2.396616697e+000
[r][c][m]: 9 15 10	out : -1.639519203e-041		ref : 5.138126016e-001
[r][c][m]: 10 0 10	out : 4.652871421e-041		ref : -7.500476837e+000
[r][c][m]: 10 1 10	out : -2.658263187e-042		ref : -1.236458421e+000
[r][c][m]: 10 2 10	out : 5.317927672e-042		ref : -2.267079353e+000
[r][c][m]: 10 3 10	out : -2.038328746e-041		ref : 1.010904312e+000
[r][c][m]: 10 4 10	out : -2.525840482e-041		ref : 1.637827635e+000
[r][c][m]: 10 5 10	out : -1.373692885e-041		ref : 1.722313762e-001
[r][c][m]: 10 6 10	out : -1.772642557e-042		ref : -1.332375884e+000
[r][c][m]: 10 7 10	out : 2.791666801e-041		ref : -5.101363182e+000
[r][c][m]: 10 8 10	out : -3.855252335e-041		ref : 3.316926718e+000
[r][c][m]: 10 9 10	out : 2.747385769e-041		ref : -5.042387486e+000
[r][c][m]: 10 10 10	out : -2.215593002e-041		ref : 1.232557774e+000
[r][c][m]: 10 11 10	out : 1.329832243e-042		ref : -1.773080587e+000
[r][c][m]: 10 12 10	out : -3.057633249e-041		ref : 2.288936853e+000
[r][c][m]: 10 13 10	out : 2.171311970e-041		ref : -4.350723267e+000
[r][c][m]: 10 14 10	out : -1.373692885e-041		ref : 1.327749491e-001
[r][c][m]: 10 15 10	out : -5.938002243e-041		ref : 5.961809158e+000
[r][c][m]: 11 0 10	out : -3.102474800e-042		ref : -1.202373028e+000
[r][c][m]: 11 1 10	out : 3.589285887e-041		ref : -6.152651310e+000
[r][c][m]: 11 2 10	out : 1.329411853e-041		ref : -3.269986391e+000
[r][c][m]: 11 3 10	out : 1.107866566e-041		ref : -2.972585917e+000
[r][c][m]: 11 4 10	out : -7.533380544e-042		ref : -6.013468504e-001
[r][c][m]: 11 5 10	out : -2.215452872e-042		ref : -1.319975376e+000
[r][c][m]: 11 6 10	out : -4.652871421e-041		ref : 4.336049557e+000
[r][c][m]: 11 7 10	out : 9.748833416e-042		ref : -2.798398733e+000
[r][c][m]: 11 8 10	out : -1.683940365e-041		ref : 5.394900441e-001
[r][c][m]: 11 9 10	out : 2.392857258e-041		ref : -4.604793549e+000
[r][c][m]: 11 10 10	out : 1.152147597e-041		ref : -3.060692072e+000
[r][c][m]: 11 11 10	out : 1.152147597e-041		ref : -3.054038286e+000
[r][c][m]: 11 12 10	out : -7.090570229e-042		ref : -6.784749627e-001
[r][c][m]: 11 13 10	out : -7.090570229e-042		ref : -6.856616735e-001
[r][c][m]: 11 14 10	out : -4.430905744e-042		ref : -1.045231462e+000
[r][c][m]: 11 15 10	out : 3.367740599e-041		ref : -5.822634697e+000
[r][c][m]: 12 0 10	out : 3.102474800e-042		ref : -1.993436098e+000
[r][c][m]: 12 1 10	out : -1.196428629e-041		ref : -7.211029530e-002
[r][c][m]: 12 2 10	out : -2.658263187e-042		ref : -1.258219838e+000
[r][c][m]: 12 3 10	out : -1.285130822e-041		ref : 3.261578083e-002
[r][c][m]: 12 4 10	out : -7.843347765e-041		ref : 8.354331970e+000
[r][c][m]: 12 5 10	out : -6.159547530e-041		ref : 6.223639011e+000
[r][c][m]: 12 6 10	out : -2.215452872e-042		ref : -1.322869778e+000
[r][c][m]: 12 7 10	out : -4.963118901e-041		ref : 4.727370739e+000
[r][c][m]: 12 8 10	out : 1.728221396e-041		ref : -3.794672966e+000
[r][c][m]: 12 9 10	out : 1.107866566e-041		ref : -2.971698761e+000
[r][c][m]: 12 10 10	out : 3.190476344e-041		ref : -5.625033379e+000
[r][c][m]: 12 11 10	out : 5.494771538e-041		ref : -8.529123306e+000
[r][c][m]: 12 12 10	out : -4.121078654e-041		ref : 3.621316195e+000
[r][c][m]: 12 13 10	out : 4.298342909e-041		ref : -7.048412800e+000
[r][c][m]: 12 14 10	out : 2.658263187e-042		ref : -1.904652357e+000
[r][c][m]: 12 15 10	out : -3.545285115e-042		ref : -1.120306730e+000
[r][c][m]: 13 0 10	out : 2.127030939e-041		ref : -4.253567219e+000
[r][c][m]: 13 1 10	out : -1.595238172e-041		ref : 4.637073874e-001
[r][c][m]: 13 2 10	out : 1.152147597e-041		ref : -3.036816835e+000
[r][c][m]: 13 3 10	out : 5.494771538e-041		ref : -8.534795761e+000
[r][c][m]: 13 4 10	out : -6.203548302e-042		ref : -7.965292335e-001
[r][c][m]: 13 5 10	out : -5.406209475e-041		ref : 5.288280487e+000
[r][c][m]: 13 6 10	out : 3.988095429e-041		ref : -6.634623528e+000
[r][c][m]: 13 7 10	out : -2.658263187e-042		ref : -1.231950045e+000
[r][c][m]: 13 8 10	out : -3.190476344e-041		ref : 2.467827320e+000
[r][c][m]: 13 9 10	out : -1.550957140e-041		ref : 3.778628707e-001
[r][c][m]: 13 10 10	out : 1.905485652e-041		ref : -3.988564730e+000
[r][c][m]: 13 11 10	out : -2.082749908e-041		ref : 1.061814547e+000
[r][c][m]: 13 12 10	out : -2.215452872e-042		ref : -1.325142741e+000
[r][c][m]: 13 13 10	out : 7.090570229e-042		ref : -2.449809790e+000
[r][c][m]: 13 14 10	out : -2.836087962e-041		ref : 2.028732300e+000
[r][c][m]: 13 15 10	out : 1.639519203e-041		ref : -3.666056871e+000
[r][c][m]: 14 0 10	out : -8.863212787e-042		ref : -4.330250621e-001
[r][c][m]: 14 1 10	out : -1.329832243e-042		ref : -1.405043364e+000
[r][c][m]: 14 2 10	out : 5.760737987e-042		ref : -2.307085037e+000
[r][c][m]: 14 3 10	out : -3.102474800e-042		ref : -1.202597618e+000
[r][c][m]: 14 4 10	out : 2.348576226e-041		ref : -4.579427242e+000
[r][c][m]: 14 5 10	out : -1.772502428e-041		ref : 6.392955184e-001
[r][c][m]: 14 6 10	out : -1.772642557e-042		ref : -1.382163525e+000
[r][c][m]: 14 7 10	out : -2.747385769e-041		ref : 1.901638985e+000
[r][c][m]: 14 8 10	out : -1.196428629e-041		ref : -5.232745409e-002
[r][c][m]: 14 9 10	out : -1.639519203e-041		ref : 4.897803664e-001
[r][c][m]: 14 10 10	out : 2.658823706e-041		ref : -4.936817646e+000
[r][c][m]: 14 11 10	out : -1.728221396e-041		ref : 6.293422580e-001
[r][c][m]: 14 12 10	out : -2.791666801e-041		ref : 1.942936420e+000
[r][c][m]: 14 13 10	out : -4.342623941e-041		ref : 3.932859182e+000
[r][c][m]: 14 14 10	out : 4.430905744e-042		ref : -2.118254423e+000
[r][c][m]: 14 15 10	out : 3.279178536e-041		ref : -5.733858585e+000
[r][c][m]: 15 0 10	out : -4.428103147e-043		ref : -1.534384966e+000
[r][c][m]: 15 1 10	out : -2.703104738e-041		ref : 1.831881046e+000
[r][c][m]: 15 2 10	out : -5.317927672e-042		ref : -9.285166860e-001
[r][c][m]: 15 3 10	out : 4.298342909e-041		ref : -7.036241055e+000
[r][c][m]: 15 4 10	out : -1.196428629e-041		ref : -3.725200891e-002
[r][c][m]: 15 5 10	out : 8.419001174e-042		ref : -2.654523373e+000
[r][c][m]: 15 6 10	out : 2.082749908e-041		ref : -4.245140076e+000
[r][c][m]: 15 7 10	out : -4.697152452e-041		ref : 4.372416973e+000
[r][c][m]: 15 8 10	out : -1.329411853e-041		ref : 1.057367921e-001
[r][c][m]: 15 9 10	out : 1.905485652e-041		ref : -4.001445770e+000
[r][c][m]: 15 10 10	out : -9.306023102e-042		ref : -4.199831784e-001
[r][c][m]: 15 11 10	out : 5.760737987e-042		ref : -2.325769186e+000
[r][c][m]: 15 12 10	out : -6.336811786e-041		ref : 6.441363335e+000
[r][c][m]: 15 13 10	out : -2.171311970e-041		ref : 1.178609133e+000
[r][c][m]: 15 14 10	out : -1.816783459e-041		ref : 7.332883477e-001
[r][c][m]: 15 15 10	out : -7.533380544e-042		ref : -6.515929103e-001
[r][c][m]: 0 0 11	out : -3.102474800e-042		ref : -7.456876278e+000
[r][c][m]: 0 1 11	out : -1.772642557e-042		ref : -4.110236168e+000
[r][c][m]: 0 2 11	out : -4.428103147e-043		ref : -9.921219349e-001
[r][c][m]: 0 3 11	out : 1.329832243e-042		ref : 3.675840616e+000
[r][c][m]: 0 4 11	out : 1.329832243e-042		ref : 2.962907791e+000
[r][c][m]: 0 5 11	out : 8.856206295e-043		ref : 2.289662123e+000
[r][c][m]: 0 6 11	out : 0.000000000e+000		ref : -4.541753531e-001
[r][c][m]: 0 7 11	out : -4.428103147e-043		ref : -1.067401528e+000
[r][c][m]: 0 8 11	out : -4.428103147e-043		ref : -1.087160707e+000
[r][c][m]: 0 9 11	out : 1.329832243e-042		ref : 3.214860201e+000
[r][c][m]: 0 10 11	out : -4.428103147e-043		ref : -5.068311691e-001
[r][c][m]: 0 11 11	out : -4.428103147e-043		ref : -6.850740910e-001
[r][c][m]: 0 12 11	out : 4.428103147e-043		ref : 1.125485420e+000
[r][c][m]: 0 13 11	out : -8.856206295e-043		ref : -2.172015667e+000
[r][c][m]: 0 14 11	out : -8.856206295e-043		ref : -2.050150156e+000
[r][c][m]: 0 15 11	out : 8.856206295e-043		ref : 2.026901484e+000
[r][c][m]: 1 0 11	out : 3.102474800e-042		ref : 7.540567398e+000
[r][c][m]: 1 1 11	out : -3.545285115e-042		ref : -8.474027634e+000
[r][c][m]: 1 2 11	out : 1.329832243e-042		ref : 2.747492552e+000
[r][c][m]: 1 3 11	out : 0.000000000e+000		ref : 4.558582902e-001
[r][c][m]: 1 4 11	out : 1.772642557e-042		ref : 4.072683334e+000
[r][c][m]: 1 5 11	out : 8.856206295e-043		ref : 1.915542245e+000
[r][c][m]: 1 6 11	out : 4.428103147e-043		ref : 5.876914859e-001
[r][c][m]: 1 7 11	out : -8.856206295e-043		ref : -1.770048380e+000
[r][c][m]: 1 8 11	out : 0.000000000e+000		ref : 3.206554055e-001
[r][c][m]: 1 9 11	out : 2.658263187e-042		ref : 6.258704662e+000
[r][c][m]: 1 10 11	out : 0.000000000e+000		ref : -3.447356820e-001
[r][c][m]: 1 11 11	out : 2.215452872e-042		ref : 4.972603798e+000
[r][c][m]: 1 12 11	out : -4.428103147e-043		ref : -1.125319719e+000
[r][c][m]: 1 13 11	out : 8.856206295e-043		ref : 1.641712546e+000
[r][c][m]: 1 14 11	out : 3.102474800e-042		ref : 7.423978329e+000
[r][c][m]: 1 15 11	out : -8.856206295e-043		ref : -2.205270290e+000
[r][c][m]: 2 0 11	out : 0.000000000e+000		ref : -1.526023746e-001
